sku_id,anchor_image_path,positive_image_path,negative_image_path,anchor_id,positive_id,negative_id,anchor_colors,positive_colors,negative_colors,anchor_color_scores,positive_color_scores,negative_color_scores
1,http://hango.ducdatphat.id.vn/uploads/z6558377446279_59ffb3acbcb7a9c320c9916d78958b79.jpg,1_3d7b201b372c4174843a6ec9f6219e58.jpg,51_5e78b083c6dd4363b8d1e6cd50376039.png,1,296,44,{},{},{},{},{},{}
1,1_b7ec4d798c014957b443aac2cd409f05.jpg,1_f30fe886529b4cffa92c928cc5470997.jpg,50_29f1d3974e3c4410ad85a071f65a12ff.jpg,298,297,199,{},{},{},{},{},{}
1,1_3d7b201b372c4174843a6ec9f6219e58.jpg,1_a3070bbfcc7a49a889485673a17b042e.png,61_0cffb14e51e24fd49a80d3f1f645e099.png,296,112,177,{},{},{},{},{},{}
1,1_a3070bbfcc7a49a889485673a17b042e.png,1_f30fe886529b4cffa92c928cc5470997.jpg,57_9552fa7e9cd14cf5a245136bf02b207a.png,112,297,37,{},{},{},{},{},{}
1,1_b7ec4d798c014957b443aac2cd409f05.jpg,1_f30fe886529b4cffa92c928cc5470997.jpg,5_9d22c6bdd7c24e87b5dbef9b50d29fe3.png,298,297,53,{},{},{},{},{},{}
3,3_836ad79412964175b2df3afaa3e3d59c.png,3_9ee78dc434fd46f3980a5b06a699b28a.jpg,61_6c22821676124b43a080008066c2a039.jpg,52,294,175,{},{},{},{},{},{}
3,3_9ee78dc434fd46f3980a5b06a699b28a.jpg,3_fa980065c7e543eda904c9e875732834.jpg,10_178c137ef5b4415690a174de4fe76377.jpg,294,293,281,{},{},{},{},{},{}
3,3_836ad79412964175b2df3afaa3e3d59c.png,3_4451f437d3234645aae5f4090939bd65.jpg,31_751377ac1f3b4b65b776f8e7a24a187f.png,52,295,82,{},{},{},{},{},{}
3,3_4451f437d3234645aae5f4090939bd65.jpg,3_836ad79412964175b2df3afaa3e3d59c.png,34_50b29a1d11de46468484b13f120a5d95.jpg,295,52,241,{},{},{},{},{},{}
4,4_d8a308ea3b1a461eb8310fd6fdd0b1b7.png,4_3635bba42b354193a922d2ba13c54c3a.jpg,9_61855b02345e49c497423034ac5adc73.jpg,24,148,286,{},{},{},{},{},{}
4,4_df0c5c1b77aa49d3b487df200cb62384.jpg,4_d8a308ea3b1a461eb8310fd6fdd0b1b7.png,14_ccdd51e34faa4fff9ac634d8a57740ed.png,149,24,59,{},{},{},{},{},{}
4,4_30a1d61926254a20ab228eec18ce7e1d.jpg,4_d8a308ea3b1a461eb8310fd6fdd0b1b7.png,38_cc74c11037334e3587a7d92dac8050eb.png,147,24,96,{},{},{},{},{},{}
4,4_df0c5c1b77aa49d3b487df200cb62384.jpg,4_30a1d61926254a20ab228eec18ce7e1d.jpg,15_6e44cbb7044d4135a3ed052aad3c3ea1.png,149,147,60,{},{},{},{},{},{}
5,5_cc411a9a1bdd4f699a6e2bf0e99e89c5.jpg,5_be4a499570ce4f7c9061187bf5392343.jpg,64_daa91135b9394e269e838c2776324411.jpg,290,292,166,{},{},{},{},{},{}
5,5_cc411a9a1bdd4f699a6e2bf0e99e89c5.jpg,5_be4a499570ce4f7c9061187bf5392343.jpg,43_d5a25abf642747cb98ff5d4a4d7b8208.jpg,290,292,220,{},{},{},{},{},{}
